"id","interview","stage","time","condition","mc_seq","interviewee","new_id","critical","sos_training","detail","trans_det"
49,3,3,21,"sos_delayed","MC1",176,3,0,1,7.97459246150167,5
26,3,1,19,"basic","MC5",76,20,0,0,7.96067706799009,5
46,3,2,20,"sos_delayed","MC5",164,58,0,1,7.57479234113754,5
46,3,0,18,"sos_delayed","MC5",164,58,0,1,7.16261498438869,5
26,3,3,21,"basic","MC5",76,20,0,0,6.85960177749567,5
46,3,4,22,"sos_delayed","MC5",164,58,1,1,6.63685378102572,5
26,3,4,22,"basic","MC5",76,20,1,0,6.62328664967179,5
49,3,1,19,"sos_delayed","MC1",176,3,0,1,6.55566034562537,5
46,3,5,23,"sos_delayed","MC5",164,58,1,1,6.55265383022096,5
26,3,0,18,"basic","MC5",76,20,0,0,6.39644297080404,5
49,3,2,20,"sos_delayed","MC1",176,3,0,1,6.29016996680374,5
49,3,0,18,"sos_delayed","MC1",176,3,0,1,6.28063207346239,5
46,3,3,21,"sos_delayed","MC5",164,58,0,1,6.15821740861075,5
26,2,1,13,"basic","MC3",75,20,0,0,6.01721518519461,5
55,2,0,12,"sos_delayed","MC2",203,4,0,0,5.75022738863725,5
26,2,5,17,"basic","MC3",75,20,1,0,5.71636580578319,5
42,3,2,20,"sos","MC4",148,49,0,1,5.71515694763263,5
49,3,5,23,"sos_delayed","MC1",176,3,1,1,5.67691760896909,5
46,3,1,19,"sos_delayed","MC5",164,58,0,1,5.53778164312693,5
3,1,4,10,"sos","MC2",90,34,1,1,5.43143641881114,5
55,3,2,20,"sos_delayed","MC1",204,4,0,1,5.32960993661133,5
31,3,5,23,"sos","MC4",100,14,1,1,5.28020161005049,5
55,2,3,15,"sos_delayed","MC2",203,4,0,0,5.25015015761971,5
50,2,4,16,"sos_delayed","MC5",183,39,1,0,5.19565012206243,5
44,2,2,14,"sos","MC4",155,2,0,1,5.17655523493178,5
44,0,0,0,"sos","MC2",153,2,0,1,5.1411484519081,5
55,0,5,5,"sos_delayed","MC6",201,4,1,0,5.07288595237608,5
44,1,5,11,"sos","MC6",154,2,1,1,5.01674410966075,5
3,2,5,17,"sos","MC4",91,34,1,1,5.00148499946279,5
42,3,0,18,"sos","MC4",148,49,0,1,4.93801678791584,5
23,3,3,21,"basic","MC1",64,17,0,0,4.90395073788019,5
26,2,0,12,"basic","MC3",75,20,0,0,4.88516886749651,5
55,2,1,13,"sos_delayed","MC2",203,4,0,0,4.83927032725286,5
43,1,0,6,"sos","MC1",150,41,0,1,4.82364036743191,5
29,1,0,6,"sos","MC4",86,29,0,1,4.79861928542818,5
29,3,5,23,"sos","MC2",88,29,1,1,4.79401035685145,5
23,0,3,3,"basic","MC6",61,17,0,0,4.79110957836987,5
26,0,5,5,"basic","MC2",73,20,1,0,4.79001548591782,5
49,3,4,22,"sos_delayed","MC1",176,3,1,1,4.7837619146095,5
26,3,2,20,"basic","MC5",76,20,0,0,4.7407463773557,5
26,0,3,3,"basic","MC2",73,20,0,0,4.71385575850801,5
42,3,3,21,"sos","MC4",148,49,0,1,4.69102200489998,5
55,0,2,2,"sos_delayed","MC6",201,4,0,0,4.67414526751731,5
31,3,1,19,"sos","MC4",100,14,0,1,4.64768279449258,5
43,1,4,10,"sos","MC1",150,41,1,1,4.64589105839489,5
26,2,3,15,"basic","MC3",75,20,0,0,4.64269113161257,5
23,1,1,7,"basic","MC3",62,17,0,0,4.60413120387247,5
33,0,4,4,"sos","MC5",105,30,1,1,4.56523638533429,5
44,2,3,15,"sos","MC4",155,2,0,1,4.51938710657794,5
43,1,1,7,"sos","MC1",150,41,0,1,4.47242741425469,5
26,2,4,16,"basic","MC3",75,20,1,0,4.45239509253995,5
23,0,2,2,"basic","MC6",61,17,0,0,4.43704968253174,5
44,0,1,1,"sos","MC2",153,2,0,1,4.3705012251469,5
23,3,1,19,"basic","MC1",64,17,0,0,4.36653041898331,5
31,3,3,21,"sos","MC4",100,14,0,1,4.33863131835713,5
50,2,5,17,"sos_delayed","MC5",183,39,1,0,4.32355319903803,5
28,3,2,20,"sos","MC3",84,56,0,1,4.28833148299849,5
5,0,1,1,"sos_delayed","MC1",177,10,0,0,4.27815125181921,5
26,2,2,14,"basic","MC3",75,20,0,0,4.27514364138827,5
55,2,4,16,"sos_delayed","MC2",203,4,1,0,4.26766869494963,5
55,3,0,18,"sos_delayed","MC1",204,4,0,1,4.25609562384566,5
26,3,5,23,"basic","MC5",76,20,1,0,4.25328728269977,5
42,3,4,22,"sos","MC4",148,49,1,1,4.23766402988522,5
